"","X.1","X","twogroups","threegroups","x","y","outcome2"
"1",1,1,"-0.5","2",-2.32062390132434,50.7067554602122,1
"2",2,2,"-0.5","1",-0.368642114521014,50.6957662809689,1
"3",3,3,"0.5","1",-3.71563068028931,50.3401182192244,1
"4",4,4,"0.5","1",-1.94289022624755,49.2647277045917,1
"5",5,5,"0.5","1",1.37831741307124,49.6850096133558,1
"6",6,6,"0.5","2",2.70453995888251,54.2207295905817,1
"7",7,7,"0.5","2",-2.01444440646898,52.0820168567165,1
"8",8,8,"0.5","3",0.0631586749304677,55.0398496466033,0
"9",9,9,"0.5","1",2.21729297343352,47.6659591643617,1
"10",10,10,"0.5","3",0.252155557598376,55.341971313412,0
"11",11,11,"0.5","3",-2.50222385957186,50.1183797373301,0
"12",12,12,"0.5","2",-1.49262180357977,51.6062267627658,1
"13",13,13,"-0.5","1",-0.33951870950189,51.1784203342669,1
"14",14,14,"0.5","1",-0.725226144501811,51.6188795476437,0
"15",15,15,"0.5","3",-2.04681605242499,52.5981883005405,0
"16",16,16,"-0.5","2",-1.28062091763941,52.5958435907817,1
"17",17,17,"-0.5","2",-1.43925627173219,50.9651217022373,1
"18",18,18,"0.5","1",2.41400770501568,48.9828662784472,1
"19",19,19,"0.5","1",0.840632305973876,49.8529792859855,1
"20",20,20,"0.5","2",1.90830302351099,54.7792028182375,1
"21",21,21,"0.5","2",-0.460965665881573,51.6337109346895,0
"22",22,22,"0.5","2",-2.62024151460787,52.8859199420202,0
"23",23,23,"0.5","3",0.939399305300056,57.6112294504338,0
"24",24,24,"-0.5","1",-0.453228444444303,50.5786904968127,1
"25",25,25,"-0.5","2",-2.97683069760969,51.2976713882211,1
"26",26,26,"0.5","1",-1.53737355605477,51.993652041823,1
"27",27,27,"-0.5","1",0.430877478925036,50.3401127602227,0
"28",28,28,"-0.5","3",-0.251426425007506,51.7262072519055,0
"29",29,29,"-0.5","1",-1.1150255297556,50.4800090089548,1
"30",30,30,"-0.5","1",1.06486599355867,50.5262355993299,0
"31",31,31,"0.5","2",2.00795147408573,51.5540608734482,0
"32",32,32,"0.5","1",0.181785982200274,50.5162221611703,0
"33",33,33,"0.5","3",2.80944987721466,59.3332993658255,1
"34",34,34,"-0.5","1",-1.52075060226176,51.94554298052,1
"35",35,35,"-0.5","2",0.514093435830975,53.7282886025143,0
"36",36,36,"0.5","3",1.46476086601007,58.7314685967203,1
"37",37,37,"-0.5","1",-1.6777278849358,50.7405411872611,1
"38",38,38,"-0.5","1",-1.3417061839195,49.9183701477977,0
"39",39,39,"0.5","2",-1.66298845631988,51.8209691289613,0
"40",40,40,"0.5","3",1.38332879086527,57.6450128501731,0
"41",41,41,"0.5","2",0.420034291468309,52.6709058131311,1
"42",42,42,"-0.5","3",1.0742085662833,54.9560420981291,0
"43",43,43,"0.5","2",1.58060242361653,52.4820179267604,1
"44",44,44,"0.5","2",3.98660960394158,55.1590696334106,1
"45",45,45,"-0.5","3",1.7923719877308,55.9233485408628,0
"46",46,46,"0.5","2",0.713676497158416,53.4633199442307,0
"47",47,47,"-0.5","3",-2.84077325795076,49.006945060054,1
"48",48,48,"-0.5","2",-1.42218912778486,53.6981540853337,0
"49",49,49,"0.5","2",1.52873145274669,54.2901757739642,0
