"case";"bar";"smile";"beer"
1;"a       ";8.64708722207146;0.523734518260932
1;"a       ";11.2959450317029;2.17404803979303
1;"a       ";12.292146790046;2.4911134093807
1;"b       ";12.6334993181365;2.01465070989616
1;"b       ";11.196960606694;1.68910370503461
1;"b       ";9.20258664558825;1.02566060174707
1;"b       ";11.2695368814196;3.26137674515628
1;"b       ";9.37633968171531;2.4256281665298
1;"b       ";10.0909129753356;1.47672703624103
1;"b       ";9.41594748745716;2.10043888180259
1;"b       ";9.56571802995149;0.33313441160674
1;"b       ";12.3460686960403;2.54550249814584
1;"b       ";10.3435290823322;2.86565068620613
1;"b       ";11.8776721192271;2.24967277723028
1;"b       ";9.29772269715871;0.518852079035173
1;"b       ";11.1177891343186;2.79172917376348
1;"b       ";12.7338516510819;3.1665038090284
1;"c       ";8.32266747444307;0.527411476032067
1;"c       ";10.2410803948796;1.56650242710456
1;"c       ";9.76299287979461;1.80062431591556
1;"c       ";7.95785194118488;1.67576225695387
1;"c       ";11.4679635183615;3.9108049841462
1;"c       ";10.831372618407;1.41331403596847
1;"c       ";9.90041315319651;1.18567532574916
1;"c       ";10.6693054340064;2.86318725378688
1;"c       ";10.3632071942614;2.30448149008433
1;"c       ";11.878439865436;2.7491164346493
1;"c       ";12.7802828858304;2.57593142444799
1;"c       ";10.0733543579928;1.18975937862796
1;"c       ";10.477380506087;0.97149273179818
1;"c       ";8.64137980265888;1.60814933608554
1;"c       ";8.89873458266995;2.00363276565027
1;"c       ";10.7981291934123;0.727856203845339
1;"c       ";10.6129943071535;1.11754341386829
1;"c       ";10.1445623514159;2.75542714127678
1;"c       ";9.81440904158556;1.39807262697335
1;"c       ";10.3959264458843;2.24007698832328
1;"c       ";9.41252176671721;1.7233425348794
1;"c       ";9.1960940851473;3.2694465560382
1;"d       ";10.4276785755635;1.86036299413894
1;"d       ";9.85745611782179;1.86649082429557
1;"d       ";10.7573214723803;2.71397674349635
1;"d       ";10.1434585672944;3.76483463065739
1;"d       ";8.88820801574204;1.85033478893216
1;"d       ";8.90635871903241;3.35744822700262
