"COUNTRYID","GTO","SVO","GENDER","AGE","EC","EGROUP","ID"
1,8.3,"1","1",20.4,8.6,1,27
1,0.2,"0","1",59.8,17.6,0,42
1,1.8,"1","1",64.1,21.1,1,60
1,14.7,"1","1",23.3,8.3,1,62
1,9.5,"1","1",34.1,8.2,1,100
1,4.1,"0","0",66.8,20.4,0,178
1,11.6,"1","0",61.4,14.1,0,194
1,14.7,"1","1",23.3,8.3,1,281
1,1,"2","1",33.7,14.8,1,307
1,11.3,"1","0",48.6,14.6,0,313
1,4.2,"2","1",24.3,9.5,1,316
1,19,"1","1",53.6,15.1,0,320
1,11.3,"1","0",48.6,14.6,0,332
1,14.7,"1","1",23.3,8.3,1,418
1,14.7,"1","1",23.3,8.3,1,419
1,12.1,"1","1",26,8.8,0,425
1,3,"2","0",39.2,17.4,1,458
1,0.2,"1","0",46.6,18.9,1,480
1,9.1,"1","0",60,15.2,0,484
1,6.9,"1","1",60.3,18.2,0,498
1,12.9,"0","0",43.5,10.7,0,510
1,8.3,"1","1",20.4,8.6,1,521
1,1,"2","1",33.7,14.8,1,537
1,0.8,"0","1",43.1,10.9,0,595
1,14.6,"1","0",22.3,1.5,0,632
1,8.8,"2","0",27.6,12,0,650
1,13.4,"1","1",32,8.9,1,651
1,0.2,"1","0",46.6,18.9,1,656
1,12.1,"1","1",26,8.8,0,672
1,6.9,"1","1",60.3,18.2,0,703
1,6.9,"0","1",56.4,13.3,1,711
1,9.5,"1","1",34.1,8.2,1,720
1,13.4,"1","1",32,8.9,1,738
1,19.9,"1","0",35,8.3,1,743
1,1.8,"1","1",64.1,21.1,1,749
1,11.3,"1","1",69.6,17.2,0,763
1,11.3,"1","0",48.6,14.6,0,867
1,0.9,"0","0",66.3,20.4,0,875
1,0.2,"1","0",46.6,18.9,1,889
1,12.9,"0","0",43.5,10.7,0,936
1,6.9,"1","1",60.3,18.2,0,959
1,1.9,"2","1",22.3,9.8,1,981
1,1.9,"2","0",57.8,17.6,0,1007
1,8.3,"1","1",20.4,8.6,1,1022
1,0.7,"1","1",64.4,22,1,1033
1,0.9,"0","0",66.3,20.4,0,1039
1,13.4,"1","1",32,8.9,1,1048
1,19.1,"1","1",49.6,13.1,0,1071
1,5.1,"0","1",26.7,10,0,1073
1,15,"1","1",49.8,11,0,1078
1,1,"2","1",33.7,14.8,1,1090
1,11.6,"1","0",61.4,14.1,0,1120
1,11.3,"1","1",69.6,17.2,0,1124
1,12.9,"0","0",43.5,10.7,0,1152
1,8.9,"0","1",69.8,16.9,0,1169
1,13.3,"1","1",46.3,10.4,0,1171
1,13.4,"1","1",32,8.9,1,1227
1,12.5,"1","1",33.8,7.9,1,1274
1,9.5,"1","1",34.1,8.2,1,1333
1,4.1,"0","0",66.8,20.4,0,1367
1,8.9,"0","1",69.8,16.9,0,1437
1,1.9,"2","0",57.8,17.6,0,1451
1,4,"0","1",58,18.9,0,1460
1,11,"1","0",36.4,9.2,1,1463
1,5.2,"1","1",39.6,12.4,1,1467
1,11.6,"1","0",61.4,14.1,0,1478
1,12.1,"0","1",44.9,10.3,1,1494
1,4,"0","1",58,18.9,0,1508
1,4.9,"0","0",37.5,11.2,1,1517
1,5.1,"0","1",26.7,10,0,1532
