"pass";"math";"activity";"school"
1;46.72;3;1
1;55.54;5;1
1;77.18;6;1
1;67.98;4;1
0;36.35;5;1
1;42.86;2;1
1;55.19;3;1
1;46.99;3;1
1;61.2;2;1
1;43.89;3;1
1;51.67;3;1
1;48.88;3;1
1;63.98;4;1
1;53.17;2;1
1;43.63;4;1
1;45.64;2;1
1;46.08;5;1
1;38.6;3;1
0;42.51;5;1
1;75.52;1;1
1;59.76;3;1
1;41.59;3;1
1;52.96;3;1
1;58.32;5;1
1;58.4;3;1
1;56.25;4;1
1;35.52;2;1
1;51.78;2;1
1;47.21;3;1
1;44.12;4;1
1;53.34;3;1
1;56.35;3;1
1;36.9;2;1
1;42.05;3;1
1;35.22;3;1
1;67.61;3;1
1;64.22;3;1
1;55.08;4;1
0;53.86;5;1
1;42.83;4;1
1;50.28;3;1
1;66.22;2;1
1;43.5;4;1
1;69.85;5;1
1;64.46;3;1
1;57.11;3;1
0;45.42;6;1
1;40.94;2;1
0;33.65;6;1
1;54.61;4;1
1;28.34;2;1
1;54.55;4;1
1;38.17;4;1
1;46.89;1;1
1;40.68;3;1
1;63.8;4;1
1;42.21;4;1
1;47.81;3;1
1;57.45;1;1
1;45.53;3;1
1;44.2;1;1
1;45.4;2;1
1;47.92;3;1
1;56.19;4;1
0;43;4;1
1;41.79;4;1
1;46.63;4;1
1;54.25;2;1
1;66.06;5;1
1;42.78;4;1
1;58.69;4;1
1;46.43;3;1
1;36.28;3;1
0;46.65;2;1
1;51.05;4;1
1;48.79;3;1
1;46.77;1;1
1;52.38;4;1
1;69.16;4;1
1;29.16;4;1
1;55.42;4;1
1;55.89;5;1
1;47.9;5;1
1;49.46;4;1
1;66.68;4;1
1;60.8;3;1
1;44.04;4;1
0;23.19;5;1
0;58.43;5;1
1;52.29;4;1
1;51.51;5;1
1;45.45;3;1
1;49.55;5;1
1;53.77;3;1
1;50.86;5;1
1;55.43;1;2
1;47.11;4;2
0;63.32;5;2
0;50.51;4;2
0;36.18;4;2
1;51.83;3;2
1;42.34;2;2
0;72.3;2;2
0;52.12;4;2
0;58.18;5;2
0;62.39;4;2
1;48.96;2;2
1;56.28;3;2
1;54.77;3;2
0;56.19;3;2
0;63.53;3;2
0;50.24;4;2
1;58.91;3;2
0;45.23;3;2
1;41.57;2;2
1;38.86;1;2
0;49.47;4;2
0;47.72;5;2
0;42.38;3;2
1;48.12;3;2
0;54.18;4;2
0;40.92;4;2
1;47.03;3;2
0;49.18;2;2
0;57.75;4;2
0;46.88;3;2
1;72.05;3;2
1;58.16;2;2
0;35.71;4;2
1;62.77;3;2
1;58.47;1;2
0;37.39;3;2
0;45.68;4;2
0;48.96;4;2
0;55.1;4;2
0;46.01;3;2
0;52.68;3;2
0;60.29;4;2
1;49.11;2;2
1;43.81;2;2
1;34.06;3;2
0;61.44;4;2
0;32.85;4;2
0;51.09;5;2
1;62.63;3;2
0;46.67;4;2
1;63.57;4;2
0;42.16;4;2
0;37.24;4;2
0;56.54;5;2
0;59.13;3;2
0;29.99;3;2
0;35.77;4;2
0;48.79;4;2
1;61.2;2;2
0;49.94;4;2
0;47.66;4;2
0;51.09;4;3
0;74.15;6;3
0;36.11;3;3
0;70.06;4;3
0;50.2;2;3
0;41.17;5;3
0;45.97;3;3
0;38.63;3;3
0;41;3;3
0;48.85;3;3
1;47.74;5;3
0;19.41;4;3
1;67.29;6;3
0;32.61;3;3
0;55.62;4;3
0;41.93;4;3
0;65.14;4;3
1;57.16;3;3
0;48.4;4;3
0;59.79;2;3
0;36.57;5;3
0;33.65;5;3
0;66.29;4;3
0;51.79;2;3
0;52;5;3
0;55.08;4;3
0;40.22;3;3
0;38.37;4;3
0;53.43;3;3
0;56.12;2;3
0;56.86;4;3
0;44.38;2;3
0;56.24;3;3
0;28.8;4;3
0;41.98;3;3
0;42.34;4;3
0;54.51;3;3
0;53.43;4;3
0;50.39;6;3
0;35.02;5;3
0;55.92;2;3
0;43.95;4;3
0;52.83;3;3
0;47.66;4;3
0;46.94;3;3
0;50.06;3;3
0;53.64;4;3
0;51.03;4;3
0;49.78;5;3
1;48.22;3;3
0;48.56;2;3
0;46.08;4;3
1;59.95;5;3
0;41.73;4;3
0;58.12;3;3
0;51.04;6;3
0;40.08;5;3
0;61.8;4;3
0;55.2;3;3
0;59.3;4;3
0;48.8;4;4
0;60.22;3;4
0;62.06;2;4
0;56.95;4;4
0;67.43;3;4
0;14.71;3;4
0;44.19;2;4
0;47.49;4;4
0;35.33;5;4
0;57.78;4;4
0;52.56;3;4
1;47.69;4;4
0;39.94;4;4
0;37.3;3;4
0;48.78;3;4
0;54.44;2;4
0;63.75;6;4
0;49.82;4;4
0;57.97;3;4
0;44.4;1;4
0;47.91;3;4
0;52.02;4;4
